Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 91

state 61

    (49) EXPR -> EXPR TkMult . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 92

state 62

    (63) EXPR -> EXPR TkDesigual . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 93

state 63

    (57) EXPR -> EXPR TkDisyuncion . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 94

state 64

    (60) EXPR -> EXPR TkMayor . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 95

state 65

    (47) EXPR -> EXPR TkSuma . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 96

state 66

    (50) EXPR -> EXPR TkDiv . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 97

state 67

    (62) EXPR -> EXPR TkIgual . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 98

state 68

    (34) COND -> TkIf EXPR TkHacer . INSTR TkEnd
    (35) COND -> TkIf EXPR TkHacer . INSTR TkOtherwise TkHacer INSTR TkEnd
    (16) INSTR -> . ASIG
    (17) INSTR -> . I_O
    (18) INSTR -> . COND
    (19) INSTR -> . DETER
    (20) INSTR -> . INDETER
    (21) INSTR -> . INICIO
    (22) INSTR -> . PUNTO
    (23) INSTR -> . ASIG INSTR
    (24) INSTR -> . I_O INSTR
    (25) INSTR -> . INICIO INSTR
    (26) INSTR -> . DETER INSTR
    (27) INSTR -> . INDETER INSTR
    (28) INSTR -> . COND INSTR
    (29) INSTR -> . PUNTO INSTR
    (31) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (40) I_O -> . TkRead TkId TkPuntoYComa
    (41) I_O -> . TkPrint EXPR TkPuntoYComa
    (34) COND -> . TkIf EXPR TkHacer INSTR TkEnd
    (35) COND -> . TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (37) DETER -> . TkFor TkId TkFrom EXPR TkTo EXPR DETER0
    (36) INDETER -> . TkWhile EXPR TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (30) PUNTO -> . TkId TkPunto EXPR

    TkId            shift and go to state 6
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 17
    TkIf            shift and go to state 7
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 1

    I_O                            shift and go to state 4
    INDETER                        shift and go to state 5
    INSTR                          shift and go to state 99
    ASIG                           shift and go to state 11
    DETER                          shift and go to state 12
    COND                           shift and go to state 8
    INICIO                         shift and go to state 16
    PUNTO                          shift and go to state 9

state 69

    (58) EXPR -> EXPR TkMenor . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 100

state 70

    (61) EXPR -> EXPR TkMayorIgual . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 101

state 71

    (53) EXPR -> EXPR TkConcatenacion . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 102

state 72

    (55) EXPR -> EXPR TkCorcheteAbre . EXPR TkCorcheteCierra
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
