Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    TkTo            reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkStep          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)

  ! TkSuma          [ shift and go to state 85 ]
  ! TkResta         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 86 ]
  ! TkDiv           [ shift and go to state 82 ]
  ! TkMod           [ shift and go to state 79 ]


state 133

    (42) BOOL -> BOOL TkConjuncion BOOL .
    (42) BOOL -> BOOL . TkConjuncion BOOL
    (43) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 42 (BOOL -> BOOL TkConjuncion BOOL .)
    TkDisyuncion    reduce using rule 42 (BOOL -> BOOL TkConjuncion BOOL .)
    TkPuntoYComa    reduce using rule 42 (BOOL -> BOOL TkConjuncion BOOL .)
    TkHacer         reduce using rule 42 (BOOL -> BOOL TkConjuncion BOOL .)
    TkParCierra     reduce using rule 42 (BOOL -> BOOL TkConjuncion BOOL .)
    TkDosPuntos     reduce using rule 42 (BOOL -> BOOL TkConjuncion BOOL .)
    TkComa          reduce using rule 42 (BOOL -> BOOL TkConjuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 87 ]
  ! TkDisyuncion    [ shift and go to state 89 ]


state 134

    (63) INDETER -> TkWhile BOOL TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 147


state 135

    (43) BOOL -> BOOL TkDisyuncion BOOL .
    (42) BOOL -> BOOL . TkConjuncion BOOL
    (43) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 43 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkDisyuncion    reduce using rule 43 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkPuntoYComa    reduce using rule 43 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkHacer         reduce using rule 43 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkParCierra     reduce using rule 43 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkDosPuntos     reduce using rule 43 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkComa          reduce using rule 43 (BOOL -> BOOL TkDisyuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 87 ]
  ! TkDisyuncion    [ shift and go to state 89 ]


state 136

    (55) BOOL -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (40) ARIT -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 148
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79


state 137

    (74) ARRAY -> ARRAY TkConcatenacion ARRAY .
    (74) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (76) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkConcatenacion reduce using rule 74 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkPuntoYComa    reduce using rule 74 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkDosPuntos     reduce using rule 74 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkComa          reduce using rule 74 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkParCierra     reduce using rule 74 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkCorcheteAbre  shift and go to state 121

  ! TkCorcheteAbre  [ reduce using rule 74 (ARRAY -> ARRAY TkConcatenacion ARRAY .) ]
  ! TkConcatenacion [ shift and go to state 91 ]


state 138

    (64) DETER -> TkFor TkId TkFrom ARIT . TkTo ARIT DETER0
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkTo            shift and go to state 149
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79


state 139

    (60) CHAR -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (40) ARIT -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (55) BOOL -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 150
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79


state 140

    (40) ARIT -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (76) ARRAY -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (55) BOOL -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 68
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    ARRAY                          shift and go to state 69
    ARIT                           shift and go to state 151

state 141

    (29) ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .

    TkId            reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkRead          reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkIf            reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkFor           reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWith          reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkEnd           reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)


state 142

    (61) COND -> TkIf BOOL TkHacer INSTR . TkEnd
    (62) COND -> TkIf BOOL TkHacer INSTR . TkOtherwise TkHacer INSTR TkEnd

    TkEnd           shift and go to state 153
    TkOtherwise     shift and go to state 152


state 143

    (5) DEC0 -> IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 5 (DEC0 -> IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 5 (DEC0 -> IDENT TkDosPuntos TIPO .)


state 144

    (13) TIPO -> TkArray TkCorcheteAbre . ARIT TkCorcheteCierra TkOf TIPO
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 68
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    ARIT                           shift and go to state 154
    ARRAY                          shift and go to state 69

state 145

    (40) ARIT -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 155
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79


state 146

    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 156
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79


state 147

    (63) INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .

    TkId            reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)


state 148

    (55) BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .
    (40) ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .
    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .

  ! reduce/reduce conflict for TkParCierra resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkParCierra resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkConjuncion    reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkHacer         reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkComa          reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMenor         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMenorIgual    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMayor         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMayorIgual    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkIgual         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDesigual      reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkSuma          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkResta         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMult          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDiv           reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMod           reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkParCierra     reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkCorcheteAbre  reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkConcatenacion reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)

  ! TkParCierra     [ reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkParCierra     [ reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]


state 149

    (64) DETER -> TkFor TkId TkFrom ARIT TkTo . ARIT DETER0
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 68
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    ARRAY                          shift and go to state 69
    ARIT                           shift and go to state 157

state 150

    (60) CHAR -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .
    (40) ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .
    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .
    (55) BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .

  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkComa resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkComa resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkComa resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkSiguienteCar  reduce using rule 60 (CHAR -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkAnteriorCar   reduce using rule 60 (CHAR -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkSuma          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkResta         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMult          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDiv           reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMod           reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMenor         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMenorIgual    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMayor         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMayorIgual    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkIgual         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDesigual      reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkComa          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkCorcheteAbre  reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkConcatenacion reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkConjuncion    reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)

  ! TkDosPuntos     [ reduce using rule 60 (CHAR -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkComa          [ reduce using rule 60 (CHAR -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkPuntoYComa    [ reduce using rule 60 (CHAR -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkPuntoYComa    [ reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkDosPuntos     [ reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkComa          [ reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkPuntoYComa    [ reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkDosPuntos     [ reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkComa          [ reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]


state 151

    (40) ARIT -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (55) BOOL -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 158
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79


state 152

    (62) COND -> TkIf BOOL TkHacer INSTR TkOtherwise . TkHacer INSTR TkEnd

    TkHacer         shift and go to state 159


state 153

    (61) COND -> TkIf BOOL TkHacer INSTR TkEnd .

    TkId            reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)


state 154

    (13) TIPO -> TkArray TkCorcheteAbre ARIT . TkCorcheteCierra TkOf TIPO
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 160
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79


state 155

    (40) ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .
    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .

  ! reduce/reduce conflict for TkParCierra resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkCorcheteCierra reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkSuma          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkResta         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMult          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDiv           reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMod           reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMenor         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMenorIgual    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMayor         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMayorIgual    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkIgual         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDesigual      reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkParCierra     reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkId            reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkRead          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkPrint         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkIf            reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkFor           reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkWhile         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkWith          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkBegin         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkEnd           reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkOtherwise     reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkComa          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkHacer         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkConjuncion    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkTo            reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkStep          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkCorcheteAbre  reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkConcatenacion reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)

  ! TkParCierra     [ reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]


state 156

    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .

    TkConcatenacion reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkCorcheteAbre  reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkParCierra     reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
